	params	train_accuracy	train_sensitivity	train_specificity	validation_accuracy	validation_sensitivity	validation_specificity
62	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9892229909526343	0.9649546827794562	0.996075754990616	0.9751707014276847	0.9050445103857567	0.9937205651491365
141	{'n_estimators': 1000, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9890899414582225	0.9540785498489426	0.9989762839105955	0.9745499689633768	0.9020771513353115	0.9937205651491365
67	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9890899414582225	0.972809667673716	0.9936870841153387	0.9745499689633768	0.9109792284866469	0.9913657770800628
43	{'n_estimators': 500, 'max_depth': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9886907929749867	0.9637462235649547	0.9957345162941478	0.9745499689633768	0.9080118694362018	0.9921507064364207
143	{'n_estimators': 1000, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9926822778073443	0.9764350453172206	0.9972700904282545	0.9745499689633768	0.9080118694362018	0.9921507064364207
126	{'n_estimators': 1000, 'max_depth': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9844332091538052	0.9546827794561934	0.9928339873741683	0.9745499689633768	0.9050445103857567	0.9929356357927787
61	{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None, 'bootstrap': False, 'random_state': 1618, 'n_jobs': 4}	0.9890899414582225	0.9540785498489426	0.9989762839105955	0.9745499689633768	0.8991097922848664	0.9945054945054945
142	{'n_estimators': 1000, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9894890899414582	0.965558912386707	0.99624637433885	0.9745499689633768	0.9050445103857567	0.9929356357927787
46	{'n_estimators': 500, 'max_depth': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9845662586482171	0.9552870090634441	0.9928339873741683	0.9745499689633768	0.9050445103857567	0.9929356357927787
146	{'n_estimators': 1000, 'max_depth': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'class_weight': 'balanced', 'bootstrap': True, 'random_state': 1618, 'n_jobs': 4}	0.9861628525811602	0.9607250755287009	0.9933458454188705	0.9739292364990689	0.9050445103857567	0.9921507064364207
